Start,Destination,Departure Time,Arrival Time,Flight Duration,Price,No of Stops,Layovers,Operator,Source,Flight Hours,Layover Duration
Helsinki,London Stansted,22:10:00,23:20:00,3h 10m,27.259999999999998,0,[],Ryanair,Kayak,3,0
Helsinki,London Stansted,22:10:00,23:20:00,3h 10m,26.32,0,[],Ryanair,Kayak,3,0
Helsinki,London Gatwick,09:50:00,11:00:00,3h 10m,47.94,0,[],Norwegian,Kayak,3,0
Helsinki,London Heathrow,07:50:00,09:10:00,3h 20m,127.83999999999999,0,[],Finnair,Kayak,3,0
Helsinki,London Heathrow,14:00:00,15:15:00,3h 15m,127.83999999999999,0,[],Finnair,Kayak,3,0
Helsinki,London Heathrow,16:00:00,17:00:00,3h 00m,138.17999999999998,0,[],Finnair,Kayak,3,0
Helsinki,London Heathrow,19:35:00,20:40:00,3h 05m,147.57999999999998,0,[],Finnair,Kayak,3,0
Helsinki,London Heathrow,11:05:00,14:35:00,5h 30m,51.699999999999996,1,"[{'Duration': 1, 'Location': 'Oslo Gardermoen'}]",Scandinavian,Kayak,5,1
Helsinki,London Heathrow,16:00:00,17:00:00,3h 00m,183.29999999999998,0,[],British,Kayak,3,0
Helsinki,London Heathrow,19:35:00,20:40:00,3h 05m,183.29999999999998,0,[],British,Kayak,3,0
Helsinki,London Heathrow,07:50:00,09:10:00,3h 20m,183.29999999999998,0,[],British,Kayak,3,0
Helsinki,London Heathrow,14:00:00,15:15:00,3h 15m,183.29999999999998,0,[],British,Kayak,3,0
Helsinki,London Heathrow,18:20:00,21:40:00,5h 20m,62.04,1,"[{'Duration': 1, 'Location': 'Kastrup Copenhagen'}]",Scandinavian,Kayak,5,1
Helsinki,London Gatwick,14:10:00,16:55:00,4h 45m,76.14,1,"[{'Duration': 0, 'Location': 'Oslo Gardermoen'}]",Norwegian,Kayak,4,0
Helsinki,London Gatwick,05:20:00,08:40:00,5h 20m,77.08,1,"[{'Duration': 1, 'Location': 'Riga Intl'}]",airBaltic,Kayak,5,1
